// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9
// command took 4.35 sec and exited with 0
// ***** Done, took 00:00:06 (6.86 sec)   *****
// Found 4 benchmarks:
//   CaptureItComparisonBenchmarks.Get_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.Post_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup  10: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup  11: 1 op, 500.00 ns, 500.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  21: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  23: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  24: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  25: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  26: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  27: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  28: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  29: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  30: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  31: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  32: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  33: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  34: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  35: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  36: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  37: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  38: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  39: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  40: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  43: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  44: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  45: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  46: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  47: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  48: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  49: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  51: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  52: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  54: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  55: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  56: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  57: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  58: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  59: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  60: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  61: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  62: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  67: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  68: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  69: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  70: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  71: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  73: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  74: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  75: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  77: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  78: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  79: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  80: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  81: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  82: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  83: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  84: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  85: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  86: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  87: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  88: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  91: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  93: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  94: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  95: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  96: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  97: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  98: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  99: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  100: 1 op, 1300.00 ns, 1.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   3: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   8: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   9: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  11: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  12: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  13: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  14: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  16: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  17: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  18: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  19: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  20: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  23: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  28: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  29: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  30: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  37: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  38: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  41: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  42: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  43: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  44: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  45: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  46: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  47: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  48: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  49: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  50: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  51: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  52: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  53: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  54: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  55: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  56: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  57: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  58: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  61: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  62: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  63: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  64: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  65: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  66: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  74: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  75: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  76: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  77: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  78: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  79: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  80: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  81: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  82: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  83: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  84: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  86: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  87: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  88: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  89: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  90: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  93: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 1 op, 100.00 ns, 100.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 43272 has exited with code 0.

Mean = 131.579 ns, StdErr = 13.407 ns (10.19%), N = 95, StdDev = 130.680 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 500.000 ns
IQR = 200.000 ns, LowerFence = -300.000 ns, UpperFence = 500.000 ns
ConfidenceInterval = [86.033 ns; 177.125 ns] (CI 99.9%), Margin = 45.546 ns (34.61% of Mean)
Skewness = 0.99, Kurtosis = 3.37, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-07-20 5:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.dll --anonymousPipes 1440 1508 --benchmarkName CaptureItComparisonBenchmarks.GetAsync_Comparison --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TBZXPB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadJitting  1: 1 op, 3817800.00 ns, 3.8178 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadWarmup   2: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadWarmup   3: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadWarmup   4: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadWarmup   5: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadWarmup   6: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadWarmup   7: 1 op, 3700.00 ns, 3.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   2: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   3: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual   4: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   5: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   6: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   7: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   8: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   9: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  10: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  11: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  12: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  13: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  14: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  15: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  16: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  17: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  18: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  19: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  20: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  21: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  22: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  23: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  24: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  25: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  26: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  27: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  28: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  29: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  30: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  31: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  32: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  33: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  34: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  35: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  36: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  37: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  38: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  39: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  40: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  41: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  42: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  43: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  44: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  45: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  46: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  47: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  48: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  49: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  50: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  51: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  52: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  53: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  54: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  55: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  56: 1 op, 6100.00 ns, 6.1000 us/op
